182,134,3,0,22,0,0,0,79,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,236,132,114,64,219,224,9,192,11,252,29,62,0,128,237,65,123,31,0,0,79,43,0,0,77,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,49,20,0,0,120,30,0,0,119,42,0,0,47,53,0,0,23,61,0,0,119,69,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,63,25,0,0,78,30,0,0,50,41,0,0,86,45,0,0,180,56,0,0,10,58,0,0,104,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,14,0,0,0,19,0,0,0,24,0,0,0,27,0,0,0,30,0,0,0,36,0,0,0,39,0,0,0,155,0,0,0,124,0,0,0,104,237,255,65,186,29,6,66,115,166,6,66,183,7,255,65,176,49,248,65,56,74,12,66,161,130,64,66,57,8,45,66,135,85,51,66,154,96,70,66,125,125,73,66,28,233,43,66,25,0,0,0
199,173,3,0,23,0,0,0,78,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,139,7,139,64,199,15,1,190,165,142,15,64,0,0,238,65,201,31,0,0,203,43,0,0,253,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,124,20,0,0,231,30,0,0,19,43,0,0,221,53,0,0,194,61,0,0,43,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,107,25,0,0,129,30,0,0,120,41,0,0,144,45,0,0,19,57,0,0,74,58,0,0,188,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,36,0,0,0,39,0,0,0,157,0,0,0,126,0,0,0,169,217,0,66,175,241,10,66,55,236,10,66,229,132,0,66,243,112,251,65,37,219,12,66,48,107,64,66,113,218,36,66,46,4,46,66,98,213,73,66,131,225,70,66,12,123,48,66,25,0,0,0
216,212,3,0,24,0,0,0,79,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,191,205,55,64,185,145,64,64,226,233,59,64,0,128,238,65,218,31,0,0,226,43,0,0,26,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,153,20,0,0,16,31,0,0,71,43,0,0,30,54,0,0,0,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,136,25,0,0,145,30,0,0,155,41,0,0,155,45,0,0,28,57,0,0,60,58,0,0,187,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,39,0,0,0,158,0,0,0,126,0,0,0,158,188,1,66,123,218,14,66,99,147,14,66,29,101,1,66,127,214,254,65,242,129,13,66,224,167,63,66,158,37,30,66,52,169,39,66,240,70,72,66,77,73,69,66,212,239,51,66,25,0,0,0
233,251,3,0,25,0,0,0,79,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,156,184,25,64,178,175,83,64,5,41,17,64,0,0,239,65,55,32,0,0,108,44,0,0,226,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,222,20,0,0,126,31,0,0,230,43,0,0,220,54,0,0,200,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,180,25,0,0,175,30,0,0,222,41,0,0,199,45,0,0,138,57,0,0,142,58,0,0,43,64,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,39,0,0,0,158,0,0,0,125,0,0,0,38,102,2,66,182,118,18,66,93,253,16,66,14,31,2,66,213,143,0,66,97,53,13,66,250,85,62,66,52,48,24,66,128,138,35,66,229,6,69,66,215,20,67,66,172,78,44,66,25,0,0,0
250,34,4,0,26,0,0,0,78,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,236,252,188,63,109,223,33,63,188,16,232,63,0,128,239,65,24,28,0,0,198,38,0,0,175,55,0,0,115,69,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,72,18,0,0,172,27,0,0,136,38,0,0,24,48,0,0,3,55,0,0,58,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,147,23,0,0,29,28,0,0,183,38,0,0,244,41,0,0,204,52,0,0,90,53,0,0,177,58,0,0,38,66,0,0,80,70,0,0,80,70,0,0,11,0,0,0,13,0,0,0,18,0,0,0,21,0,0,0,25,0,0,0,27,0,0,0,33,0,0,0,35,0,0,0,139,0,0,0,108,0,0,0,191,4,3,66,28,107,20,66,38,42,18,66,210,115,2,66,238,133,1,66,73,238,12,66,96,39,60,66,67,33,19,66,128,203,31,66,91,124,67,66,116,185,63,66,218,82,42,66,25,0,0,0
11,74,4,0,27,0,0,0,78,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,203,134,174,63,45,118,41,192,34,196,152,63,0,128,239,65,66,31,0,0,41,43,0,0,19,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,140,20,0,0,22,31,0,0,66,43,0,0,250,53,0,0,160,61,0,0,191,69,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,163,25,0,0,66,30,0,0,159,41,0,0,20,45,0,0,191,56,0,0,126,57,0,0,238,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,12,0,0,0,14,0,0,0,19,0,0,0,23,0,0,0,27,0,0,0,29,0,0,0,35,0,0,0,37,0,0,0,149,0,0,0,117,0,0,0,152,38,4,66,19,91,23,66,246,140,21,66,155,241,2,66,70,80,2,66,82,239,13,66,11,124,55,66,200,141,11,66,64,177,23,66,169,152,60,66,141,180,56,66,207,73,51,66,25,0,0,0
28,113,4,0,28,0,0,0,76,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,190,135,30,63,32,3,76,192,188,16,104,63,0,0,240,65,191,30,0,0,108,42,0,0,227,60,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,59,20,0,0,137,30,0,0,112,42,0,0,248,52,0,0,135,60,0,0,162,68,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,204,25,0,0,64,30,0,0,186,41,0,0,249,44,0,0,190,56,0,0,133,57,0,0,244,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,12,0,0,0,14,0,0,0,19,0,0,0,23,0,0,0,27,0,0,0,30,0,0,0,36,0,0,0,38,0,0,0,154,0,0,0,122,0,0,0,117,194,4,66,198,158,25,66,31,39,23,66,39,21,3,66,231,64,3,66,138,32,14,66,63,97,51,66,124,177,7,66,16,250,19,66,168,158,59,66,19,81,55,66,28,173,39,66,25,0,0,0
45,152,4,0,29,0,0,0,80,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,50,92,19,64,163,85,248,191,192,65,252,190,0,128,240,65,124,31,0,0,117,43,0,0,82,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,151,20,0,0,22,31,0,0,51,43,0,0,238,53,0,0,154,61,0,0,224,69,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,89,26,0,0,153,30,0,0,114,42,0,0,114,45,0,0,131,57,0,0,74,58,0,0,179,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,19,0,0,0,24,0,0,0,27,0,0,0,30,0,0,0,36,0,0,0,38,0,0,0,155,0,0,0,124,0,0,0,130,236,5,66,8,47,28,66,110,50,26,66,28,248,3,66,120,60,4,66,231,19,15,66,162,3,50,66,83,82,3,66,132,254,15,66,190,226,61,66,122,28,54,66,51,225,58,66,25,0,0,0
62,191,4,0,30,0,0,0,77,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,144,236,197,63,252,141,81,188,14,80,3,192,0,128,241,65,65,32,0,0,145,44,0,0,229,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,20,21,0,0,215,31,0,0,59,44,0,0,46,55,0,0,213,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,11,27,0,0,29,31,0,0,112,43,0,0,55,46,0,0,214,58,0,0,134,59,0,0,230,64,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,39,0,0,0,158,0,0,0,126,0,0,0,83,188,6,66,44,132,31,66,227,108,27,66,244,106,4,66,29,86,5,66,7,254,14,66,125,146,48,66,249,197,0,66,170,176,13,66,60,45,60,66,188,112,52,66,59,1,39,66,25,0,0,0
79,230,4,0,31,0,0,0,82,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,64,203,106,63,166,87,77,64,232,141,137,191,0,0,242,65,98,32,0,0,192,44,0,0,44,64,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,66,21,0,0,23,32,0,0,148,44,0,0,153,55,0,0,76,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,132,27,0,0,99,31,0,0,38,44,0,0,155,46,0,0,113,59,0,0,16,60,0,0,71,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,39,0,0,0,159,0,0,0,126,0,0,0,219,101,7,66,62,134,33,66,77,219,28,66,29,86,5,66,126,114,6,66,203,163,14,66,205,216,48,66,110,226,253,65,9,167,12,66,251,150,58,66,159,81,51,66,230,20,38,66,25,0,0,0
96,13,5,0,32,0,0,0,78,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,222,192,33,64,223,52,102,64,1,97,222,190,0,128,242,65,76,32,0,0,162,44,0,0,6,64,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,61,21,0,0,8,32,0,0,132,44,0,0,118,55,0,0,29,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,243,27,0,0,164,31,0,0,208,44,0,0,246,46,0,0,13,60,0,0,169,60,0,0,186,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,39,0,0,0,159,0,0,0,126,0,0,0,228,183,7,66,75,176,34,66,38,253,29,66,97,83,5,66,227,8,7,66,142,73,14,66,55,211,46,66,254,207,245,65,230,100,10,66,3,173,54,66,47,123,47,66,205,161,36,66,25,0,0,0
113,52,5,0,33,0,0,0,78,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,221,80,209,63,98,212,26,64,180,198,173,63,0,0,243,65,86,32,0,0,174,44,0,0,22,64,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,66,21,0,0,20,32,0,0,144,44,0,0,136,55,0,0,59,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,91,28,0,0,207,31,0,0,70,45,0,0,42,47,0,0,131,60,0,0,250,60,0,0,16,66,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,39,0,0,0,159,0,0,0,126,0,0,0,44,222,7,66,60,25,36,66,3,72,31,66,86,135,5,66,224,142,7,66,101,94,13,66,173,72,45,66,168,167,240,65,120,136,7,66,237,98,53,66,141,119,45,66,228,32,36,66,25,0,0,0
130,91,5,0,34,0,0,0,78,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,69,77,251,190,151,167,228,63,35,13,27,64,0,0,244,65,58,32,0,0,137,44,0,0,216,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,43,21,0,0,239,31,0,0,89,44,0,0,60,55,0,0,220,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,223,28,0,0,12,32,0,0,2,46,0,0,124,47,0,0,70,61,0,0,140,61,0,0,146,66,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,39,0,0,0,159,0,0,0,125,0,0,0,176,94,8,66,82,149,37,66,241,135,32,66,42,209,5,66,104,56,8,66,150,236,13,66,52,229,43,66,188,187,236,65,146,54,6,66,12,58,52,66,4,237,43,66,139,142,34,66,25,0,0,0
147,130,5,0,35,0,0,0,80,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,59,73,90,190,139,36,28,191,55,5,233,61,0,128,244,65,177,28,0,0,139,39,0,0,199,56,0,0,69,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,170,18,0,0,24,28,0,0,252,38,0,0,96,48,0,0,220,54,0,0,207,61,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,191,27,0,0,118,30,0,0,91,44,0,0,251,44,0,0,56,58,0,0,21,58,0,0,185,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,12,0,0,0,14,0,0,0,18,0,0,0,22,0,0,0,26,0,0,0,28,0,0,0,34,0,0,0,36,0,0,0,148,0,0,0,117,0,0,0,33,193,8,66,199,207,38,66,253,2,33,66,150,10,6,66,17,204,8,66,251,130,14,66,116,135,43,66,170,160,234,65,221,89,5,66,228,22,52,66,19,26,43,66,75,105,35,66,25,0,0,0
164,169,5,0,36,0,0,0,77,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,69,228,25,190,14,115,203,191,147,130,71,192,0,0,245,65,145,31,0,0,121,43,0,0,109,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,215,20,0,0,108,31,0,0,159,43,0,0,76,54,0,0,197,61,0,0,219,69,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,237,29,0,0,124,32,0,0,195,47,0,0,217,47,0,0,158,62,0,0,64,62,0,0,170,67,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,39,0,0,0,158,0,0,0,125,0,0,0,118,17,10,66,225,35,41,66,149,227,36,66,194,111,6,66,38,153,9,66,136,4,16,66,31,24,43,66,142,69,229,65,130,211,1,66,183,208,50,66,101,24,41,66,229,212,48,66,25,0,0,0
181,208,5,0,37,0,0,0,79,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,33,37,9,192,177,44,47,63,215,28,212,191,0,0,246,65,251,31,0,0,30,44,0,0,56,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,252,20,0,0,161,31,0,0,237,43,0,0,159,54,0,0,41,62,0,0,77,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,158,30,0,0,227,32,0,0,35,49,0,0,105,48,0,0,87,64,0,0,75,63,0,0,253,68,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,39,0,0,0,159,0,0,0,126,0,0,0,147,48,11,66,204,152,43,66,146,24,38,66,123,248,6,66,251,145,10,66,237,154,16,66,225,45,41,66,188,73,227,65,68,102,0,66,220,0,56,66,179,41,43,66,234,61,38,66,25,0,0,0
198,247,5,0,38,0,0,0,77,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,95,229,34,63,177,79,247,63,15,64,15,64,0,0,247,65,38,32,0,0,90,44,0,0,146,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,21,0,0,186,31,0,0,10,44,0,0,202,54,0,0,85,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,31,0,0,111,33,0,0,140,50,0,0,37,49,0,0,137,66,0,0,137,64,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,40,0,0,0,160,0,0,0,127,0,0,0,108,82,12,66,73,37,45,66,188,97,40,66,67,118,7,66,183,67,11,66,129,16,17,66,175,65,39,66,214,62,221,65,84,117,251,65,227,219,54,66,69,202,40,66,68,143,43,66,25,0,0,0
215,30,6,0,39,0,0,0,79,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,21,205,2,64,184,204,246,190,120,238,165,63,0,128,247,65,246,31,0,0,3,44,0,0,32,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,252,20,0,0,152,31,0,0,219,43,0,0,133,54,0,0,2,62,0,0,25,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,182,31,0,0,226,33,0,0,121,51,0,0,165,49,0,0,24,68,0,0,18,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,25,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,40,0,0,0,160,0,0,0,127,0,0,0,85,105,13,66,224,167,47,66,14,56,42,66,220,20,8,66,156,49,12,66,6,145,17,66,25,60,37,66,104,151,216,65,24,67,247,65,232,123,56,66,107,118,39,66,158,92,42,66,25,0,0,0
232,69,6,0,40,0,0,0,78,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,110,250,111,63,151,237,253,191,39,43,82,191,0,128,248,65,232,31,0,0,248,43,0,0,245,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,201,20,0,0,79,31,0,0,111,43,0,0,2,54,0,0,103,61,0,0,108,69,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,195,31,0,0,70,34,0,0,202,51,0,0,243,49,0,0,212,68,0,0,47,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,40,0,0,0,160,0,0,0,127,0,0,0,138,32,14,66,181,160,48,66,128,248,43,66,81,160,8,66,105,216,12,66,86,9,18,66,154,56,34,66,60,21,211,65,232,198,240,65,220,0,56,66,181,165,36,66,153,188,40,66,25,0,0,0
249,108,6,0,41,0,0,0,75,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,105,120,95,191,149,156,138,191,170,89,34,190,0,0,249,65,255,31,0,0,17,44,0,0,30,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,210,20,0,0,91,31,0,0,128,43,0,0,26,54,0,0,126,61,0,0,133,69,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,222,31,0,0,41,35,0,0,8,52,0,0,235,50,0,0,170,69,0,0,196,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,24,0,0,0,28,0,0,0,31,0,0,0,37,0,0,0,40,0,0,0,161,0,0,0,127,0,0,0,39,232,14,66,243,7,51,66,62,8,46,66,13,163,8,66,185,80,13,66,62,113,18,66,38,117,34,66,64,252,207,65,238,173,237,65,99,31,47,66,75,236,34,66,79,11,51,66,25,0,0,0
10,148,6,0,42,0,0,0,79,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,187,156,35,192,9,133,103,191,156,254,50,189,0,0,250,65,42,32,0,0,79,44,0,0,122,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,230,20,0,0,116,31,0,0,174,43,0,0,74,54,0,0,200,61,0,0,216,69,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,248,31,0,0,17,36,0,0,56,52,0,0,73,52,0,0,80,70,0,0,129,66,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,13,0,0,0,15,0,0,0,20,0,0,0,25,0,0,0,29,0,0,0,32,0,0,0,37,0,0,0,40,0,0,0,162,0,0,0,128,0,0,0,83,77,15,66,38,97,50,66,195,55,47,66,108,97,8,66,169,91,13,66,110,80,18,66,176,64,32,66,190,201,205,65,48,198,231,65,127,199,46,66,70,201,33,66,55,25,35,66,25,0,0,0
