204,150,3,0,22,0,0,0,63,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,50,112,123,191,196,133,237,64,251,5,28,64,0,128,226,65,226,6,0,0,118,9,0,0,75,13,0,0,232,15,0,0,208,17,0,0,195,18,0,0,237,22,0,0,156,23,0,0,130,67,0,0,229,28,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,159,51,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,104,5,0,0,208,7,0,0,184,10,0,0,200,12,0,0,37,14,0,0,65,15,0,0,45,17,0,0,238,18,0,0,80,70,0,0,155,33,0,0,138,15,0,0,86,19,0,0,210,26,0,0,13,28,0,0,108,33,0,0,220,32,0,0,240,34,0,0,112,40,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,49,0,0,0,36,0,0,0,0,221,255,65,199,252,254,65,127,214,254,65,232,149,255,65,175,211,246,65,164,116,16,66,27,229,58,66,98,228,49,66,175,115,59,66,135,10,71,66,49,167,68,66,53,158,48,66,25,0,0,0
221,189,3,0,23,0,0,0,63,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,100,227,113,191,137,144,212,64,224,253,44,190,0,0,227,65,243,6,0,0,141,9,0,0,109,13,0,0,14,16,0,0,253,17,0,0,254,18,0,0,45,23,0,0,229,23,0,0,145,68,0,0,95,29,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,60,52,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,108,5,0,0,211,7,0,0,185,10,0,0,201,12,0,0,34,14,0,0,70,15,0,0,56,17,0,0,8,19,0,0,80,70,0,0,98,35,0,0,145,14,0,0,163,17,0,0,193,24,0,0,82,25,0,0,129,30,0,0,159,29,0,0,244,31,0,0,68,36,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,50,0,0,0,39,0,0,0,12,18,0,66,96,155,255,65,199,252,254,65,148,12,0,66,176,130,247,65,93,253,16,66,6,155,57,66,58,62,50,66,134,86,58,66,14,232,65,66,236,94,68,66,67,8,59,66,25,0,0,0
238,228,3,0,24,0,0,0,63,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,228,65,158,63,181,215,199,64,18,51,132,62,0,0,228,65,6,7,0,0,165,9,0,0,146,13,0,0,54,16,0,0,38,18,0,0,45,19,0,0,94,23,0,0,38,24,0,0,119,69,0,0,177,29,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,215,52,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,127,5,0,0,243,7,0,0,233,10,0,0,5,13,0,0,107,14,0,0,142,15,0,0,135,17,0,0,78,19,0,0,80,70,0,0,45,34,0,0,202,14,0,0,3,18,0,0,69,25,0,0,199,25,0,0,38,31,0,0,233,29,0,0,170,32,0,0,46,36,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,9,0,0,0,49,0,0,0,37,0,0,0,25,141,0,66,68,67,0,66,48,188,255,65,77,149,0,66,128,82,248,65,17,93,17,66,24,116,56,66,173,7,49,66,66,145,57,66,17,23,65,66,11,185,66,66,218,208,49,66,25,0,0,0
255,11,4,0,25,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,11,0,27,64,42,115,192,64,35,110,139,191,0,128,228,65,31,7,0,0,202,9,0,0,205,13,0,0,84,16,0,0,98,18,0,0,105,19,0,0,111,23,0,0,144,24,0,0,80,70,0,0,24,30,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,129,53,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,146,5,0,0,20,8,0,0,22,11,0,0,63,13,0,0,172,14,0,0,212,15,0,0,216,17,0,0,169,19,0,0,80,70,0,0,150,34,0,0,190,14,0,0,191,17,0,0,18,25,0,0,91,25,0,0,189,30,0,0,57,29,0,0,89,32,0,0,86,35,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,5,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,48,0,0,0,36,0,0,0,217,184,0,66,20,100,0,66,164,1,0,66,21,19,1,66,225,191,248,65,146,180,17,66,196,135,55,66,196,140,47,66,141,49,57,66,185,115,73,66,193,77,65,66,196,145,39,66,25,0,0,0
16,51,4,0,26,0,0,0,63,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,136,216,176,63,182,131,116,64,241,83,11,192,0,128,229,65,91,7,0,0,38,10,0,0,70,14,0,0,31,17,0,0,43,19,0,0,67,20,0,0,170,24,0,0,120,25,0,0,80,70,0,0,53,31,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,84,55,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,195,5,0,0,92,8,0,0,125,11,0,0,187,13,0,0,55,15,0,0,112,16,0,0,131,18,0,0,110,20,0,0,80,70,0,0,187,35,0,0,227,14,0,0,161,17,0,0,46,25,0,0,29,25,0,0,200,30,0,0,250,28,0,0,45,32,0,0,221,34,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,50,0,0,0,37,0,0,0,113,87,1,66,117,209,0,66,81,190,0,66,206,155,1,66,105,105,249,65,174,36,18,66,133,27,61,66,160,15,48,66,206,205,57,66,96,99,64,66,202,159,65,66,84,36,68,66,25,0,0,0
33,90,4,0,27,0,0,0,63,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,194,184,50,191,166,254,86,64,115,7,40,192,0,0,230,65,128,7,0,0,94,10,0,0,148,14,0,0,126,17,0,0,144,19,0,0,181,20,0,0,46,25,0,0,7,26,0,0,80,70,0,0,214,31,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,94,56,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,228,5,0,0,141,8,0,0,192,11,0,0,16,14,0,0,147,15,0,0,214,16,0,0,249,18,0,0,245,20,0,0,80,70,0,0,121,36,0,0,7,15,0,0,95,17,0,0,41,25,0,0,152,24,0,0,109,30,0,0,136,28,0,0,174,31,0,0,10,34,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,50,0,0,0,38,0,0,0,222,144,1,66,93,57,1,66,29,182,0,66,170,136,1,66,130,176,249,65,42,83,18,66,175,55,55,66,167,103,47,66,169,217,56,66,133,153,68,66,78,138,65,66,110,35,46,66,25,0,0,0
50,129,4,0,28,0,0,0,63,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,29,217,157,190,32,61,238,63,188,175,128,192,0,0,231,65,157,7,0,0,135,10,0,0,205,14,0,0,203,17,0,0,231,19,0,0,23,21,0,0,167,25,0,0,140,26,0,0,80,70,0,0,141,32,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,67,57,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,253,5,0,0,181,8,0,0,247,11,0,0,85,14,0,0,226,15,0,0,55,17,0,0,104,19,0,0,121,21,0,0,80,70,0,0,89,37,0,0,82,15,0,0,74,17,0,0,119,25,0,0,97,24,0,0,128,30,0,0,118,28,0,0,114,31,0,0,215,33,0,0,80,70,0,0,80,70,0,0,4,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,51,0,0,0,38,0,0,0,122,169,1,66,149,106,1,66,53,253,0,66,43,143,2,66,19,172,250,65,194,66,18,66,114,202,53,66,74,172,45,66,235,45,55,66,167,93,63,66,37,234,64,66,68,208,39,66,25,0,0,0
67,168,4,0,29,0,0,0,63,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,112,113,166,61,237,201,128,63,234,175,61,192,0,128,231,65,181,7,0,0,161,10,0,0,252,14,0,0,248,17,0,0,25,20,0,0,83,21,0,0,245,25,0,0,236,26,0,0,80,70,0,0,54,33,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,14,58,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,25,6,0,0,221,8,0,0,49,12,0,0,157,14,0,0,54,16,0,0,148,17,0,0,216,19,0,0,253,21,0,0,80,70,0,0,47,38,0,0,197,15,0,0,67,17,0,0,10,26,0,0,62,24,0,0,6,31,0,0,147,28,0,0,76,31,0,0,188,33,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,51,0,0,0,38,0,0,0,22,194,1,66,154,147,1,66,221,225,0,66,47,184,2,66,243,112,251,65,162,88,18,66,111,24,55,66,218,17,46,66,197,129,56,66,125,201,60,66,172,3,64,66,252,159,35,66,25,0,0,0
84,207,4,0,30,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,35,114,8,192,223,153,83,63,15,153,5,192,0,128,232,65,240,7,0,0,245,10,0,0,114,15,0,0,116,18,0,0,179,20,0,0,18,22,0,0,166,26,0,0,243,27,0,0,80,70,0,0,134,34,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,190,59,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,72,6,0,0,38,9,0,0,149,12,0,0,29,15,0,0,201,16,0,0,64,18,0,0,154,20,0,0,221,22,0,0,80,70,0,0,128,39,0,0,84,16,0,0,65,17,0,0,193,26,0,0,45,24,0,0,230,31,0,0,237,28,0,0,154,31,0,0,245,33,0,0,80,70,0,0,80,70,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,52,0,0,0,39,0,0,0,50,50,2,66,242,174,1,66,238,133,1,66,242,93,2,66,82,209,249,65,159,222,18,66,177,174,56,66,213,238,44,66,104,192,55,66,212,174,55,66,102,199,61,66,250,231,37,66,25,0,0,0
101,246,4,0,31,0,0,0,65,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,143,112,254,62,119,130,82,63,107,212,190,191,0,0,233,65,98,8,0,0,157,11,0,0,94,16,0,0,183,19,0,0,18,22,0,0,149,23,0,0,150,28,0,0,225,29,0,0,80,70,0,0,46,37,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,41,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,169,6,0,0,189,9,0,0,108,13,0,0,40,16,0,0,247,17,0,0,146,19,0,0,29,22,0,0,149,24,0,0,80,70,0,0,242,41,0,0,25,17,0,0,126,17,0,0,190,27,0,0,110,24,0,0,39,33,0,0,221,29,0,0,179,32,0,0,251,34,0,0,80,70,0,0,80,70,0,0,4,0,0,0,5,0,0,0,6,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,10,0,0,0,10,0,0,0,54,0,0,0,40,0,0,0,158,107,2,66,206,155,1,66,114,6,2,66,242,93,2,66,18,253,249,65,235,45,19,66,155,100,55,66,138,203,45,66,28,163,55,66,231,64,59,66,96,230,63,66,84,242,47,66,25,0,0,0
118,29,5,0,32,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,215,249,11,64,72,29,168,191,210,65,77,191,0,128,233,65,95,9,0,0,22,13,0,0,117,18,0,0,88,22,0,0,253,24,0,0,175,26,0,0,95,32,0,0,180,33,0,0,80,70,0,0,111,42,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,68,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,125,7,0,0,2,11,0,0,48,15,0,0,79,18,0,0,93,20,0,0,54,22,0,0,21,25,0,0,222,27,0,0,80,70,0,0,149,46,0,0,28,18,0,0,69,18,0,0,77,29,0,0,91,25,0,0,40,35,0,0,172,31,0,0,222,34,0,0,76,37,0,0,80,70,0,0,80,70,0,0,4,0,0,0,5,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,11,0,0,0,11,0,0,0,57,0,0,0,44,0,0,0,215,156,2,66,146,240,1,66,134,36,2,66,74,121,2,66,171,155,250,65,79,21,19,66,254,6,54,66,53,92,45,66,171,145,54,66,102,8,58,66,107,234,62,66,58,138,37,66,25,0,0,0
135,68,5,0,33,0,0,0,65,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,197,36,125,63,80,165,10,192,184,91,27,192,0,0,234,65,232,13,0,0,156,19,0,0,184,27,0,0,73,34,0,0,173,38,0,0,140,42,0,0,98,51,0,0,228,54,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,160,11,0,0,104,17,0,0,45,24,0,0,150,29,0,0,166,33,0,0,79,37,0,0,140,42,0,0,236,47,0,0,80,70,0,0,80,70,0,0,145,21,0,0,7,22,0,0,158,34,0,0,183,30,0,0,180,42,0,0,113,39,0,0,86,43,0,0,120,47,0,0,80,70,0,0,80,70,0,0,5,0,0,0,6,0,0,0,9,0,0,0,11,0,0,0,12,0,0,0,12,0,0,0,15,0,0,0,15,0,0,0,73,0,0,0,56,0,0,0,167,189,2,66,3,2,3,66,239,227,2,66,39,21,3,66,92,48,252,65,107,214,18,66,255,131,54,66,117,129,44,66,6,220,53,66,116,54,64,66,125,136,64,66,215,100,39,66,25,0,0,0
152,107,5,0,34,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,54,145,164,191,161,66,164,191,61,92,183,191,0,0,235,65,224,10,0,0,71,15,0,0,127,21,0,0,68,26,0,0,134,29,0,0,181,31,0,0,131,38,0,0,14,40,0,0,80,70,0,0,136,50,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,248,8,0,0,56,13,0,0,77,18,0,0,42,22,0,0,252,24,0,0,106,27,0,0,245,30,0,0,135,34,0,0,80,70,0,0,24,59,0,0,93,20,0,0,185,20,0,0,235,32,0,0,149,28,0,0,88,40,0,0,203,36,0,0,150,40,0,0,221,43,0,0,80,70,0,0,80,70,0,0,5,0,0,0,6,0,0,0,8,0,0,0,10,0,0,0,11,0,0,0,11,0,0,0,14,0,0,0,14,0,0,0,76,0,0,0,64,0,0,0,111,140,2,66,28,248,3,66,143,37,3,66,163,67,3,66,101,49,253,65,62,113,18,66,214,96,54,66,23,67,43,66,189,106,53,66,94,182,57,66,131,99,63,66,50,186,29,66,25,0,0,0
169,146,5,0,35,0,0,0,67,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,19,47,135,192,53,126,199,191,100,227,113,191,0,128,235,65,225,29,0,0,229,41,0,0,215,59,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,120,24,0,0,8,37,0,0,205,51,0,0,105,64,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,249,31,0,0,187,33,0,0,51,50,0,0,34,48,0,0,26,65,0,0,181,62,0,0,75,68,0,0,80,70,0,0,80,70,0,0,80,70,0,0,10,0,0,0,12,0,0,0,16,0,0,0,19,0,0,0,21,0,0,0,22,0,0,0,27,0,0,0,27,0,0,0,134,0,0,0,116,0,0,0,92,204,3,66,13,163,8,66,28,233,7,66,112,234,3,66,152,53,0,66,87,103,19,66,55,206,54,66,41,230,36,66,208,7,48,66,153,238,60,66,196,64,60,66,240,85,48,66,25,0,0,0
186,185,5,0,36,0,0,0,68,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,247,9,135,192,231,14,89,191,5,204,29,192,0,0,236,65,184,31,0,0,104,44,0,0,120,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,128,25,0,0,143,38,0,0,239,53,0,0,24,67,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,50,33,0,0,44,35,0,0,242,51,0,0,63,50,0,0,169,67,0,0,66,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,10,0,0,0,12,0,0,0,16,0,0,0,19,0,0,0,22,0,0,0,22,0,0,0,27,0,0,0,27,0,0,0,133,0,0,0,114,0,0,0,145,50,5,66,71,210,14,66,9,26,13,66,45,156,4,66,106,99,2,66,120,0,20,66,241,145,52,66,45,151,28,66,99,36,39,66,203,218,62,66,25,45,61,66,190,231,53,66,25,0,0,0
203,224,5,0,37,0,0,0,66,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,44,29,51,192,48,66,80,191,204,13,208,62,0,0,237,65,249,26,0,0,193,37,0,0,243,53,0,0,167,67,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,87,22,0,0,195,33,0,0,42,47,0,0,104,58,0,0,214,66,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,109,31,0,0,111,33,0,0,105,49,0,0,130,47,0,0,233,63,0,0,1,61,0,0,30,67,0,0,80,70,0,0,80,70,0,0,80,70,0,0,9,0,0,0,10,0,0,0,14,0,0,0,16,0,0,0,19,0,0,0,19,0,0,0,24,0,0,0,23,0,0,0,112,0,0,0,92,0,0,0,147,144,6,66,175,211,18,66,65,141,16,66,65,105,5,66,12,3,4,66,40,55,20,66,193,153,52,66,96,195,19,66,82,199,33,66,72,234,63,66,227,219,54,66,208,62,60,66,25,0,0,0
220,7,6,0,38,0,0,0,65,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,50,88,22,192,136,189,217,190,8,230,215,63,0,128,237,65,78,13,0,0,174,18,0,0,125,26,0,0,113,32,0,0,21,36,0,0,95,39,0,0,109,47,0,0,111,50,0,0,80,70,0,0,230,66,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,183,10,0,0,234,15,0,0,6,22,0,0,203,26,0,0,214,29,0,0,222,32,0,0,54,37,0,0,171,41,0,0,80,70,0,0,80,70,0,0,146,23,0,0,227,24,0,0,207,37,0,0,187,34,0,0,16,47,0,0,26,43,0,0,112,48,0,0,186,53,0,0,80,70,0,0,80,70,0,0,5,0,0,0,6,0,0,0,8,0,0,0,10,0,0,0,11,0,0,0,11,0,0,0,13,0,0,0,13,0,0,0,67,0,0,0,53,0,0,0,179,41,7,66,67,73,19,66,241,195,16,66,58,198,5,66,72,93,4,66,101,145,20,66,113,82,45,66,205,45,13,66,59,202,26,66,216,215,55,66,64,31,48,66,203,92,55,66,25,0,0,0
237,46,6,0,39,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,217,101,214,191,48,31,127,190,158,203,109,63,0,0,238,65,204,10,0,0,34,15,0,0,90,21,0,0,234,25,0,0,223,28,0,0,16,31,0,0,106,37,0,0,59,39,0,0,80,70,0,0,97,49,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,228,8,0,0,41,13,0,0,40,18,0,0,253,21,0,0,107,24,0,0,197,26,0,0,48,30,0,0,175,33,0,0,80,70,0,0,69,54,0,0,91,22,0,0,181,23,0,0,13,36,0,0,19,33,0,0,119,44,0,0,73,40,0,0,37,46,0,0,221,50,0,0,80,70,0,0,80,70,0,0,4,0,0,0,5,0,0,0,7,0,0,0,9,0,0,0,10,0,0,0,10,0,0,0,12,0,0,0,12,0,0,0,61,0,0,0,46,0,0,0,179,41,7,66,118,243,17,66,76,170,15,66,169,121,5,66,36,155,3,66,128,82,20,66,152,189,47,66,226,185,17,66,5,176,32,66,40,226,51,66,87,93,51,66,27,53,31,66,25,0,0,0
254,85,6,0,40,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,139,79,94,191,78,151,190,190,148,75,142,63,0,0,239,65,10,12,0,0,235,16,0,0,233,23,0,0,34,29,0,0,110,32,0,0,26,35,0,0,51,42,0,0,136,44,0,0,80,70,0,0,39,57,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,208,9,0,0,151,14,0,0,42,20,0,0,121,24,0,0,53,27,0,0,228,29,0,0,198,33,0,0,190,37,0,0,80,70,0,0,41,60,0,0,43,23,0,0,242,24,0,0,87,37,0,0,40,35,0,0,73,46,0,0,48,42,0,0,140,48,0,0,233,53,0,0,80,70,0,0,80,70,0,0,5,0,0,0,6,0,0,0,8,0,0,0,9,0,0,0,10,0,0,0,11,0,0,0,13,0,0,0,12,0,0,0,64,0,0,0,49,0,0,0,51,129,7,66,189,106,17,66,199,41,15,66,217,88,5,66,192,179,3,66,80,115,20,66,105,191,48,66,0,80,20,66,110,236,33,66,206,14,54,66,185,65,53,66,109,237,40,66,25,0,0,0
15,125,6,0,41,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,30,23,61,191,132,78,166,63,73,40,11,63,0,128,239,65,183,11,0,0,119,16,0,0,59,23,0,0,77,28,0,0,157,31,0,0,13,34,0,0,19,41,0,0,6,43,0,0,80,70,0,0,137,53,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,177,9,0,0,97,14,0,0,226,19,0,0,32,24,0,0,240,26,0,0,152,29,0,0,96,33,0,0,66,37,0,0,80,70,0,0,47,59,0,0,112,23,0,0,154,25,0,0,194,37,0,0,65,36,0,0,251,46,0,0,56,43,0,0,144,49,0,0,203,55,0,0,80,70,0,0,80,70,0,0,5,0,0,0,6,0,0,0,8,0,0,0,10,0,0,0,11,0,0,0,11,0,0,0,13,0,0,0,13,0,0,0,69,0,0,0,54,0,0,0,248,213,7,66,165,35,17,66,127,3,15,66,13,97,5,66,43,62,3,66,112,93,20,66,61,109,49,66,146,175,21,66,108,183,35,66,230,141,53,66,129,116,53,66,12,139,31,66,25,0,0,0
32,164,6,0,42,0,0,0,67,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,7,149,91,63,255,81,135,64,101,211,134,63,0,128,240,65,91,17,0,0,123,24,0,0,205,34,0,0,235,42,0,0,54,48,0,0,20,53,0,0,196,63,0,0,76,68,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,87,14,0,0,146,21,0,0,2,30,0,0,197,36,0,0,130,41,0,0,17,46,0,0,91,52,0,0,221,58,0,0,80,70,0,0,80,70,0,0,212,26,0,0,156,29,0,0,207,42,0,0,119,42,0,0,59,54,0,0,50,51,0,0,92,57,0,0,130,66,0,0,80,70,0,0,80,70,0,0,6,0,0,0,7,0,0,0,10,0,0,0,12,0,0,0,14,0,0,0,14,0,0,0,17,0,0,0,17,0,0,0,83,0,0,0,64,0,0,0,232,224,7,66,246,155,17,66,72,48,16,66,241,240,4,66,15,125,3,66,64,126,20,66,204,222,47,66,128,148,19,66,177,189,32,66,161,69,53,66,165,241,52,66,202,179,33,66,25,0,0,0
